5.5620;253;[0 3 4 8 2 9 1 6 7 5, 0]
5.5370;291;[0 7 6 9 1 3 4 2 8 5, 0]
5.4140;248;[0 5 8 7 6 9 1 3 4 2, 0]
5.9450;253;[0 3 1 5 4 8 7 6 9 2, 0]
5.6340;284;[0 9 6 5 7 8 2 4 1 3, 0]
5.7990;240;[0 3 4 5 1 9 6 7 8 2, 0]
5.5250;272;[0 9 6 7 8 4 5 1 3 2, 0]
5.6540;284;[0 9 2 8 4 3 1 6 7 5, 0]
5.5790;256;[0 5 9 6 7 8 2 4 1 3, 0]
5.7280;212;[0 3 4 2 8 7 6 9 1 5, 0]
5.4090;290;[0 3 2 9 6 1 5 7 8 4, 0]
6.2120;239;[0 5 7 8 4 2 9 6 1 3, 0]
5.6180;270;[0 3 4 1 5 8 7 6 9 2, 0]
5.4720;212;[0 5 1 9 6 7 8 2 4 3, 0]
5.4400;237;[0 3 2 4 1 9 6 7 8 5, 0]
5.4850;253;[0 5 7 6 1 9 2 8 4 3, 0]
5.5580;212;[0 3 4 2 8 7 6 9 1 5, 0]
5.7700;212;[0 5 1 9 6 7 8 2 4 3, 0]
5.4300;257;[0 5 7 8 2 4 3 1 6 9, 0]
5.9480;291;[0 7 6 9 1 3 4 2 8 5, 0]
5.7430;243;[0 3 4 2 9 1 6 7 8 5, 0]
5.7270;212;[0 5 1 9 6 7 8 2 4 3, 0]
5.4080;248;[0 5 8 7 6 9 1 3 4 2, 0]
5.5110;260;[0 9 6 7 5 8 2 4 1 3, 0]
5.3810;239;[0 3 1 6 9 2 4 8 7 5, 0]
5.7840;258;[0 5 7 6 9 1 3 4 8 2, 0]
5.3780;237;[0 5 8 7 6 9 1 4 2 3, 0]
5.4640;237;[0 5 8 7 6 9 1 4 2 3, 0]
5.5890;234;[0 3 1 5 4 2 8 7 6 9, 0]
5.5420;263;[0 5 9 2 4 8 7 6 1 3, 0]
5.5150;257;[0 5 7 8 2 4 3 1 6 9, 0]
5.5190;252;[0 9 6 7 8 5 1 4 2 3, 0]
5.4700;212;[0 5 1 9 6 7 8 2 4 3, 0]
5.4800;212;[0 3 4 2 8 7 6 9 1 5, 0]
5.5180;212;[0 3 4 2 8 7 6 9 1 5, 0]
5.6580;247;[0 3 2 8 4 1 9 6 7 5, 0]
5.6330;276;[0 2 9 6 1 3 4 8 7 5, 0]
5.4180;240;[0 2 8 7 6 9 1 5 4 3, 0]
5.4200;253;[0 9 1 6 7 8 5 4 2 3, 0]
5.4220;234;[0 9 6 7 8 2 4 5 1 3, 0]
6.3310;262;[0 9 6 7 5 1 4 8 2 3, 0]
5.5550;269;[0 9 6 4 2 8 7 5 1 3, 0]
5.5760;234;[0 9 6 7 8 2 4 5 1 3, 0]
5.2970;241;[0 9 6 1 5 7 8 2 4 3, 0]
5.5110;253;[0 9 1 6 7 8 5 4 2 3, 0]
5.5070;260;[0 3 4 2 9 6 7 8 1 5, 0]
5.5860;212;[0 5 1 9 6 7 8 2 4 3, 0]
5.5540;237;[0 3 2 4 1 9 6 7 8 5, 0]
5.5710;260;[0 5 1 8 7 6 9 2 4 3, 0]
5.4820;260;[0 3 4 8 7 5 1 6 9 2, 0]
5.4680;253;[0 9 1 6 7 8 5 4 2 3, 0]
5.5110;264;[0 5 7 8 2 9 6 1 4 3, 0]
5.5470;253;[0 3 2 4 5 8 7 6 1 9, 0]
5.7670;272;[0 9 6 7 8 4 5 1 3 2, 0]
5.5680;247;[0 3 2 8 4 1 9 6 7 5, 0]
5.4280;234;[0 9 6 7 8 2 4 5 1 3, 0]
6.1430;258;[0 5 7 6 9 1 3 4 8 2, 0]
5.4310;212;[0 3 4 2 8 7 6 9 1 5, 0]
5.6920;248;[0 5 8 7 6 9 1 3 4 2, 0]
5.4760;285;[0 2 8 7 5 4 3 1 6 9, 0]
5.6910;279;[0 8 7 6 9 1 3 2 4 5, 0]
5.4300;288;[0 5 9 2 8 7 6 1 4 3, 0]
5.4530;247;[0 5 7 6 9 1 4 8 2 3, 0]
5.4200;275;[0 3 4 2 8 5 1 9 6 7, 0]
5.4490;257;[0 5 7 8 2 4 3 1 6 9, 0]
5.7030;257;[0 3 1 9 2 4 8 6 7 5, 0]
5.6360;264;[0 3 4 1 6 9 2 8 7 5, 0]
5.6190;253;[0 9 1 6 7 8 5 4 2 3, 0]
5.3900;237;[0 5 8 7 6 9 1 4 2 3, 0]
5.4210;257;[0 5 4 8 7 6 9 1 3 2, 0]
5.5960;252;[0 3 1 5 9 6 7 8 4 2, 0]
5.3940;241;[0 9 6 1 5 7 8 2 4 3, 0]
5.4730;256;[0 5 9 6 7 8 2 4 1 3, 0]
5.4630;252;[0 2 4 8 7 6 9 5 1 3, 0]
5.4480;252;[0 3 1 5 9 6 7 8 4 2, 0]
5.5320;212;[0 5 1 9 6 7 8 2 4 3, 0]
5.4360;212;[0 3 4 2 8 7 6 9 1 5, 0]
5.4940;240;[0 3 4 5 1 9 6 7 8 2, 0]
5.5660;212;[0 3 4 2 8 7 6 9 1 5, 0]
5.4990;212;[0 3 4 2 8 7 6 9 1 5, 0]
5.5250;263;[0 5 9 2 4 8 7 6 1 3, 0]
5.5280;234;[0 9 6 7 8 2 4 5 1 3, 0]
5.5990;241;[0 9 6 1 5 7 8 2 4 3, 0]
5.4550;241;[0 3 4 2 8 7 5 1 6 9, 0]
5.5430;253;[0 3 2 4 5 8 7 6 1 9, 0]
5.4620;252;[0 2 4 8 7 6 9 5 1 3, 0]
5.4830;212;[0 3 4 2 8 7 6 9 1 5, 0]
5.7090;212;[0 3 4 2 8 7 6 9 1 5, 0]
5.5150;240;[0 2 8 7 6 9 1 5 4 3, 0]
5.4440;288;[0 3 4 1 6 7 8 2 9 5, 0]

tsp_12.txt;264;[0 1 8 4 6 2 11 9 7 5 3 10 0] 
6.2520;290;[0 10 3 5 7 8 4 6 2 11 9 1, 0]
6.1300;302;[0 8 4 6 2 11 9 1 7 5 3 10, 0]
6.1350;264;[0 10 3 5 7 9 11 2 6 4 8 1, 0]
7.2640;330;[0 10 1 7 3 5 9 11 2 6 4 8, 0]
6.4260;358;[0 10 3 1 8 9 7 5 11 2 6 4, 0]
6.2960;290;[0 10 3 5 9 11 2 6 4 8 7 1, 0]
6.1620;296;[0 10 3 5 8 4 6 2 11 9 7 1, 0]
6.3000;350;[0 11 2 6 4 8 1 10 3 5 9 7, 0]
6.1260;321;[0 3 5 11 2 6 4 8 1 9 7 10, 0]
6.2600;301;[0 10 1 8 4 6 2 11 9 7 5 3, 0]
6.0930;296;[0 1 7 9 11 2 6 4 8 5 3 10, 0]
6.7720;290;[0 10 3 5 9 11 2 6 4 8 7 1, 0]
6.1060;264;[0 1 8 4 6 2 11 9 7 5 3 10, 0]
6.3340;286;[0 1 7 9 8 4 6 2 11 5 3 10, 0]
6.1990;264;[0 10 3 5 7 9 11 2 6 4 8 1, 0]
6.6600;327;[0 10 3 5 11 2 9 7 1 8 6 4, 0]
6.2180;358;[0 7 9 2 11 5 3 10 1 8 6 4, 0]
6.6440;264;[0 1 8 4 6 2 11 9 7 5 3 10, 0]
6.1140;304;[0 8 4 6 2 11 9 7 5 3 10 1, 0]
6.2510;290;[0 1 9 11 2 6 4 8 7 5 3 10, 0]
6.2370;345;[0 4 6 2 11 9 5 3 10 7 8 1, 0]
6.3010;298;[0 9 11 2 6 4 8 1 7 5 3 10, 0]
6.1590;301;[0 3 5 7 9 11 2 6 4 8 1 10, 0]
6.1280;290;[0 10 3 5 7 8 4 6 2 11 9 1, 0]
6.1380;290;[0 10 3 5 7 8 4 6 2 11 9 1, 0]
6.2430;326;[0 1 10 3 5 7 8 4 6 2 11 9, 0]
6.1590;264;[0 10 3 5 7 9 11 2 6 4 8 1, 0]
6.3210;298;[0 10 3 5 7 1 8 4 6 2 11 9, 0]
6.1970;264;[0 1 8 4 6 2 11 9 7 5 3 10, 0]
6.1540;319;[0 3 5 7 1 8 4 6 2 11 9 10, 0]
6.1930;304;[0 8 4 6 2 11 9 7 5 3 10 1, 0]
6.1860;264;[0 10 3 5 7 9 11 2 6 4 8 1, 0]
6.2290;302;[0 10 3 5 7 1 9 11 2 6 4 8, 0]
6.1600;286;[0 10 3 5 11 2 6 4 8 9 7 1, 0]
6.2400;264;[0 1 8 4 6 2 11 9 7 5 3 10, 0]
6.0890;350;[0 11 2 6 4 8 1 10 3 5 9 7, 0]
6.1980;368;[0 10 1 8 4 6 3 5 11 2 9 7, 0]
6.2080;338;[0 10 1 9 7 3 5 11 2 6 4 8, 0]
6.2900;324;[0 8 4 6 2 11 5 3 10 7 9 1, 0]
6.2420;296;[0 10 3 5 8 4 6 2 11 9 7 1, 0]
6.1220;313;[0 3 5 9 11 2 6 4 8 1 7 10, 0]
6.1890;327;[0 10 3 8 4 6 2 11 9 5 7 1, 0]
6.2000;296;[0 10 3 5 8 4 6 2 11 9 7 1, 0]
6.3610;264;[0 10 3 5 7 9 11 2 6 4 8 1, 0]
6.1730;316;[0 1 7 10 3 5 9 11 2 6 4 8, 0]
6.9050;335;[0 11 2 6 4 8 9 7 5 3 10 1, 0]
6.1910;298;[0 10 3 5 7 1 8 4 6 2 11 9, 0]
6.1840;319;[0 3 5 7 1 8 4 6 2 11 9 10, 0]
6.1950;304;[0 1 10 3 5 7 9 11 2 6 4 8, 0]
6.1280;365;[0 1 4 8 10 3 5 7 9 11 2 6, 0]
6.1380;290;[0 1 7 8 4 6 2 11 9 5 3 10, 0]
6.0720;264;[0 1 8 4 6 2 11 9 7 5 3 10, 0]
6.1120;301;[0 10 1 8 4 6 2 11 9 7 5 3, 0]
6.1540;319;[0 10 3 5 7 1 8 9 11 2 6 4, 0]
6.1780;286;[0 10 3 5 11 2 6 4 8 9 7 1, 0]
6.1310;298;[0 10 3 5 7 1 8 4 6 2 11 9, 0]
6.2600;290;[0 1 7 8 4 6 2 11 9 5 3 10, 0]
6.2030;345;[0 4 6 2 11 9 5 3 10 7 8 1, 0]
6.1660;317;[0 3 5 1 8 4 6 2 11 9 7 10, 0]
6.3230;321;[0 10 7 9 1 8 4 6 2 11 5 3, 0]
6.2150;290;[0 1 9 11 2 6 4 8 7 5 3 10, 0]
6.1740;326;[0 9 11 2 6 4 8 7 5 3 10 1, 0]
6.2120;301;[0 3 5 7 9 11 2 6 4 8 1 10, 0]
6.1190;286;[0 1 7 9 8 4 6 2 11 5 3 10, 0]
6.3470;264;[0 10 3 5 7 9 11 2 6 4 8 1, 0]
6.1700;313;[0 3 5 9 11 2 6 4 8 1 7 10, 0]
6.0650;298;[0 9 11 2 6 4 8 1 7 5 3 10, 0]
6.1230;290;[0 1 7 8 4 6 2 11 9 5 3 10, 0]
6.1390;264;[0 10 3 5 7 9 11 2 6 4 8 1, 0]
6.1540;302;[0 8 4 6 2 11 9 1 7 5 3 10, 0]
6.2410;380;[0 10 1 8 4 7 3 5 9 11 2 6, 0]
6.1580;290;[0 10 3 5 7 8 4 6 2 11 9 1, 0]
6.2570;301;[0 10 1 8 4 6 2 11 9 7 5 3, 0]
6.1380;264;[0 10 3 5 7 9 11 2 6 4 8 1, 0]
6.9130;264;[0 10 3 5 7 9 11 2 6 4 8 1, 0]
6.2330;264;[0 1 8 4 6 2 11 9 7 5 3 10, 0]
6.3420;290;[0 1 7 8 4 6 2 11 9 5 3 10, 0]
6.2100;264;[0 10 3 5 7 9 11 2 6 4 8 1, 0]
6.3070;290;[0 10 3 5 7 8 4 6 2 11 9 1, 0]
6.1110;321;[0 10 7 9 1 8 4 6 2 11 5 3, 0]
6.2410;264;[0 1 8 4 6 2 11 9 7 5 3 10, 0]
6.0870;335;[0 10 11 2 6 4 8 1 7 9 5 3, 0]
6.3850;264;[0 1 8 4 6 2 11 9 7 5 3 10, 0]
6.1170;301;[0 10 1 8 4 6 2 11 9 7 5 3, 0]
6.5660;327;[0 7 9 11 2 6 4 8 5 3 10 1, 0]
6.1340;264;[0 1 8 4 6 2 11 9 7 5 3 10, 0]
6.0860;264;[0 1 8 4 6 2 11 9 7 5 3 10, 0]
6.7810;264;[0 1 8 4 6 2 11 9 7 5 3 10, 0]
6.1600;313;[0 3 5 9 11 2 6 4 8 1 7 10, 0]
6.2480;344;[0 1 8 10 3 5 7 9 11 2 6 4, 0]
6.1300;362;[0 8 4 6 10 3 5 11 2 9 7 1, 0]
6.4610;362;[0 10 3 1 8 7 5 9 11 2 6 4, 0]
6.1340;345;[0 1 8 7 10 3 5 9 11 2 6 4, 0]
6.1890;345;[0 1 8 7 10 3 5 9 11 2 6 4, 0]
6.1830;296;[0 10 3 5 8 4 6 2 11 9 7 1, 0]
6.1420;264;[0 1 8 4 6 2 11 9 7 5 3 10, 0]
6.2030;327;[0 10 3 8 4 6 2 11 9 5 7 1, 0]
6.2010;290;[0 1 7 8 4 6 2 11 9 5 3 10, 0]
6.2350;264;[0 10 3 5 7 9 11 2 6 4 8 1, 0]
6.1390;302;[0 10 3 5 7 1 9 11 2 6 4 8, 0]

tsp_13.txt;269;[0 10 3 5 7 9 11 2 6 4 8 1 12 0] 
6.3430;313;[0 10 12 1 8 4 6 2 11 9 7 5 3, 0]
6.3170;380;[0 10 3 12 1 7 5 9 8 4 6 2 11, 0]
6.3980;398;[0 10 12 1 7 9 2 11 5 3 8 6 4, 0]
6.3790;303;[0 12 8 4 6 2 11 9 1 7 5 3 10, 0]
6.3980;322;[0 1 7 9 8 4 6 2 11 5 3 10 12, 0]
6.5220;350;[0 4 6 2 11 9 5 3 10 7 8 1 12, 0]
6.4140;269;[0 10 3 5 7 9 11 2 6 4 8 1 12, 0]
6.4150;317;[0 12 8 4 6 2 11 9 5 3 10 7 1, 0]
6.4790;332;[0 12 1 10 3 5 8 4 6 2 11 9 7, 0]
6.5560;342;[0 12 1 7 5 3 10 8 4 6 2 11 9, 0]
6.3640;364;[0 12 1 8 7 5 9 11 2 6 4 3 10, 0]
6.3810;321;[0 12 1 7 10 3 5 9 11 2 6 4 8, 0]
6.4320;295;[0 10 3 5 7 8 4 6 2 11 9 1 12, 0]
6.3910;375;[0 12 1 2 6 4 8 7 10 3 5 11 9, 0]
6.4010;363;[0 11 2 6 4 8 10 3 5 9 7 1 12, 0]
6.4150;300;[0 1 8 4 6 2 11 9 7 5 3 10 12, 0]
6.4800;305;[0 10 3 5 7 9 8 4 6 2 11 1 12, 0]
6.4510;315;[0 9 11 2 6 4 8 12 1 7 5 3 10, 0]
6.3900;346;[0 4 6 2 11 9 7 5 3 10 1 8 12, 0]
6.7820;336;[0 3 5 7 1 12 8 4 6 2 11 9 10, 0]
6.3890;303;[0 12 8 4 6 2 11 9 1 7 5 3 10, 0]
6.7340;295;[0 10 3 5 7 8 4 6 2 11 9 1 12, 0]
6.3750;362;[0 8 4 6 7 10 3 5 11 2 9 1 12, 0]
6.5720;300;[0 12 10 3 5 7 9 11 2 6 4 8 1, 0]
6.4410;269;[0 10 3 5 7 9 11 2 6 4 8 1 12, 0]
6.3970;375;[0 9 11 5 3 10 7 8 4 6 2 1 12, 0]
7.0370;359;[0 7 9 2 11 5 3 10 1 8 6 4 12, 0]
6.3830;317;[0 12 8 4 6 2 11 9 5 3 10 7 1, 0]
6.4780;330;[0 3 5 9 11 2 6 4 8 12 1 7 10, 0]
6.3790;370;[0 12 4 6 2 11 8 1 10 3 5 9 7, 0]
6.7400;402;[0 6 2 11 9 1 7 5 3 10 8 4 12, 0]
6.5730;295;[0 12 1 7 8 4 6 2 11 9 5 3 10, 0]
6.3700;309;[0 8 4 6 2 11 9 7 5 3 10 1 12, 0]
6.3540;295;[0 10 3 5 9 11 2 6 4 8 7 1 12, 0]
6.4000;331;[0 12 1 10 3 5 7 8 4 6 2 11 9, 0]
6.7310;315;[0 10 3 5 7 1 12 8 4 6 2 11 9, 0]
6.8390;300;[0 12 10 3 5 7 9 11 2 6 4 8 1, 0]
6.3720;269;[0 10 3 5 7 9 11 2 6 4 8 1 12, 0]
10.9740;269;[0 10 3 5 7 9 11 2 6 4 8 1 12, 0]
6.8760;350;[0 4 6 2 11 9 5 3 10 7 8 1 12, 0]
6.2560;360;[0 12 2 11 9 7 1 8 4 6 5 3 10, 0]
6.3430;269;[0 10 3 5 7 9 11 2 6 4 8 1 12, 0]
6.8390;331;[0 10 1 7 3 5 9 11 2 6 4 8 12, 0]
6.1430;269;[0 12 1 8 4 6 2 11 9 7 5 3 10, 0]
6.7710;301;[0 12 1 7 9 11 2 6 4 8 5 3 10, 0]
6.3770;315;[0 9 11 2 6 4 8 12 1 7 5 3 10, 0]
6.6120;336;[0 11 2 6 4 8 12 1 9 7 5 3 10, 0]
6.3450;301;[0 10 3 5 8 4 6 2 11 9 7 1 12, 0]
6.4990;321;[0 12 1 7 10 3 5 9 11 2 6 4 8, 0]
6.2620;379;[0 10 12 1 8 4 6 7 3 5 11 2 9, 0]
6.3100;334;[0 12 10 3 5 7 1 8 4 6 2 11 9, 0]
6.3770;321;[0 8 4 6 2 11 9 5 3 10 7 1 12, 0]
6.4820;346;[0 12 1 8 9 7 10 3 5 11 2 6 4, 0]
6.3740;336;[0 11 2 6 4 8 12 1 7 9 5 3 10, 0]
6.5520;314;[0 10 3 5 1 12 8 4 6 2 11 9 7, 0]
6.2410;358;[0 1 9 2 11 5 3 10 7 6 4 8 12, 0]
6.2220;269;[0 10 3 5 7 9 11 2 6 4 8 1 12, 0]
6.4430;322;[0 1 7 9 8 4 6 2 11 5 3 10 12, 0]
